run_id,split,model_id,label_id,policy_id,threshold_id,exit_mode,max_hold_m5,entry_timestamp,exit_timestamp,held_m5,side,score,threshold,entry_open,exit_open,net_profit,cost_per_trade,claim_boundary,attempt_name,runtime_trade_shape
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-16T17:30:00+00:00,2025-01-16T18:20:00+00:00,8,long,0.029726803303,-0.000562137088,21169.7,21219.57,4.687,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-16T18:30:00+00:00,2025-01-16T19:10:00+00:00,8,long,0.00478219986,-0.000562137088,21200.95,21197.32,-0.663,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-16T19:15:00+00:00,2025-01-16T19:55:00+00:00,8,long,0.00527369976,-0.000562137088,21194.32,21184.32,-1.3,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-16T21:35:00+00:00,2025-01-16T21:55:00+00:00,4,long,0.001165628433,-0.000562137088,21136.7,21150.82,1.112,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-17T16:35:00+00:00,2025-01-17T17:15:00+00:00,8,long,0.033220499754,-0.000562137088,21353.28,21354.66,-0.162,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-17T17:20:00+00:00,2025-01-17T18:35:00+00:00,8,long,0.034525841475,-0.000562137088,21357.16,21391.78,3.162,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-17T18:40:00+00:00,2025-01-17T19:15:00+00:00,6,long,0.01695227623,-0.000562137088,21416.03,21400.66,-1.837,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-17T21:20:00+00:00,2025-01-17T21:30:00+00:00,1,long,0.018263846636,-0.000562137088,21412.16,21429.03,1.387,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-21T17:25:00+00:00,2025-01-21T18:25:00+00:00,8,long,0.000954180956,-0.000562137088,21413.72,21442.72,2.6,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-21T18:35:00+00:00,2025-01-21T20:05:00+00:00,6,long,0.001212477684,-0.000562137088,21452.47,21552.97,9.75,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-22T16:40:00+00:00,2025-01-22T17:30:00+00:00,6,long,0.013191282749,-0.000562137088,21773.67,21829.05,5.238,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-22T17:55:00+00:00,2025-01-22T18:00:00+00:00,1,long,0.016796320677,-0.000562137088,21829.67,21810.8,-2.187,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-22T18:15:00+00:00,2025-01-22T18:30:00+00:00,1,long,0.017028093338,-0.000562137088,21822.17,21868.05,4.288,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-22T20:20:00+00:00,2025-01-22T20:35:00+00:00,2,long,0.03707498312,-0.000562137088,21842.92,21842.17,-0.375,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-24T17:00:00+00:00,2025-01-24T18:00:00+00:00,4,long,0.003502547741,-0.000562137088,21881.08,21810.08,-7.4,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-24T19:55:00+00:00,2025-01-24T20:05:00+00:00,2,long,0.003216922283,-0.000562137088,21785.33,21771.33,-1.7,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-24T20:50:00+00:00,2025-01-24T21:45:00+00:00,6,long,0.002072632313,-0.000562137088,21731.33,21692.08,-4.225,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-24T22:00:00+00:00,2025-01-27T17:10:00+00:00,8,long,0.021595418453,-0.000562137088,21691.58,21127.62,-56.696,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-27T17:15:00+00:00,2025-01-27T17:55:00+00:00,8,long,0.018890500069,-0.000562137088,21125.12,21207.24,7.912,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-27T18:00:00+00:00,2025-01-27T18:40:00+00:00,8,long,0.009749531746,-0.000562137088,21146.24,21035.37,-11.387,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T16:55:00+00:00,2025-01-28T17:35:00+00:00,8,long,0.006792753935,-0.000562137088,21103.09,21264.84,15.875,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T17:40:00+00:00,2025-01-28T18:20:00+00:00,8,long,0.02409401536,-0.000562137088,21279.96,21278.21,-0.475,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T18:25:00+00:00,2025-01-28T19:05:00+00:00,8,long,0.008829623461,-0.000562137088,21260.21,21334.59,7.138,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T19:15:00+00:00,2025-01-28T19:55:00+00:00,5,long,0.04335963726,-0.000562137088,21373.21,21385.71,0.95,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T20:05:00+00:00,2025-01-28T20:10:00+00:00,1,long,0.015725821257,-0.000562137088,21400.46,21402.71,-0.075,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T20:25:00+00:00,2025-01-28T20:45:00+00:00,3,long,0.017234504223,-0.000562137088,21400.71,21373.21,-3.05,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T20:50:00+00:00,2025-01-28T20:55:00+00:00,1,long,0.00448346138,-0.000562137088,21383.46,21379.46,-0.7,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-28T21:10:00+00:00,2025-01-28T21:15:00+00:00,1,long,0.013739854097,-0.000562137088,21356.21,21363.96,0.475,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-29T17:10:00+00:00,2025-01-29T17:50:00+00:00,8,long,0.004500508308,-0.000562137088,21396.92,21348.67,-5.125,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-29T17:55:00+00:00,2025-01-29T18:35:00+00:00,8,long,0.001171290874,-0.000562137088,21365.3,21342.92,-2.538,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-29T19:15:00+00:00,2025-01-29T19:40:00+00:00,3,long,-8.6516142e-05,-0.000562137088,21357.55,21364.3,0.375,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-29T21:45:00+00:00,2025-01-30T16:55:00+00:00,8,long,0.002511769533,-0.000562137088,21393.92,21555.5,15.858,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,validation,h12_move5__rf5_l80_n64,h12_move5,long_only_margin,long_only_margin__density_16_0__maxhold_8__flat_or_opp,flat_or_opp,8,2025-01-30T17:00:00+00:00,2025-01-30T17:40:00+00:00,8,long,0.026622980833,-0.000562137088,21518.75,21424.0,-9.775,0.3,research_development_runtime_probe_package_only_common_files_synced_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim,run364M_h12_move5_rf5_l80_n64_parent_proxy_flat_or_opp,parent_proxy_flat_or_opp
