timestamp,source_tier,route_role,label,future_log_return_12,regime_key,cost_bucket,variant_id,split,cluster_id,state_class,side
2025-02-03 17:30:00+00:00,Tier A,tier_a_primary,long,0.0024074583780020475,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-03 17:35:00+00:00,Tier A,tier_a_primary,long,0.0027574156410992146,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-03 17:45:00+00:00,Tier A,tier_a_primary,flat,-0.00030524685280397534,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-07 16:35:00+00:00,Tier A,tier_a_primary,short,-0.008804521523416042,vol_mid|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-07 18:00:00+00:00,Tier A,tier_a_primary,short,-0.004304537083953619,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-07 18:10:00+00:00,Tier A,tier_a_primary,short,-0.0027194367721676826,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-07 18:20:00+00:00,Tier A,tier_a_primary,short,-0.004619440995156765,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-11 16:35:00+00:00,Tier A,tier_a_primary,long,0.002754988381639123,vol_mid|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-12 17:20:00+00:00,Tier A,tier_a_primary,flat,0.0001507304114056751,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-12 17:25:00+00:00,Tier A,tier_a_primary,short,-0.0023979798424988985,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-13 16:35:00+00:00,Tier A,tier_a_primary,long,0.0025164715480059385,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-13 16:45:00+00:00,Tier A,tier_a_primary,long,0.007576015777885914,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-24 17:15:00+00:00,Tier A,tier_a_primary,short,-0.002159598283469677,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-25 17:40:00+00:00,Tier A,tier_a_primary,short,-0.0025629005394876003,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-26 16:40:00+00:00,Tier A,tier_a_primary,long,0.002668138826265931,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-26 16:50:00+00:00,Tier A,tier_a_primary,long,0.0029600816778838634,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-27 17:15:00+00:00,Tier A,tier_a_primary,long,0.002538534812629223,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-02-27 17:25:00+00:00,Tier A,tier_a_primary,flat,0.0005817279452458024,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,validation,7,continuation_pressure,1
2025-10-01 17:05:00+00:00,Tier A,tier_a_primary,long,0.0033408242743462324,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-10 18:15:00+00:00,Tier A,tier_a_primary,short,-0.009951826184988022,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-10 18:45:00+00:00,Tier A,tier_a_primary,short,-0.005189693067222834,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-10 18:55:00+00:00,Tier A,tier_a_primary,short,-0.007884838618338108,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-10 19:25:00+00:00,Tier A,tier_a_primary,short,-0.0056292228400707245,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-14 16:55:00+00:00,Tier A,tier_a_primary,long,0.006420465186238289,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-15 16:55:00+00:00,Tier A,tier_a_primary,long,0.004248376004397869,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-16 20:00:00+00:00,Tier A,tier_a_primary,short,-0.0025117432232946157,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-16 20:10:00+00:00,Tier A,tier_a_primary,short,-0.005037941038608551,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-16 20:20:00+00:00,Tier A,tier_a_primary,short,-0.010578673332929611,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-16 21:45:00+00:00,Tier A,tier_a_primary,flat,0.00038122967816889286,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 16:50:00+00:00,Tier A,tier_a_primary,long,0.003033435670658946,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 16:55:00+00:00,Tier A,tier_a_primary,flat,-0.0010740194702520967,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 17:05:00+00:00,Tier A,tier_a_primary,flat,-0.001018050592392683,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 17:15:00+00:00,Tier A,tier_a_primary,short,-0.007644332479685545,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 17:25:00+00:00,Tier A,tier_a_primary,short,-0.007980030961334705,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-17 18:05:00+00:00,Tier A,tier_a_primary,long,0.003359844209626317,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-20 16:35:00+00:00,Tier A,tier_a_primary,long,0.0033996282145380974,vol_low|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-22 21:00:00+00:00,Tier A,tier_a_primary,long,0.0033859533723443747,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-22 21:25:00+00:00,Tier A,tier_a_primary,long,0.0024276438634842634,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-30 16:50:00+00:00,Tier A,tier_a_primary,flat,-1.4652596291853115e-05,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-10-30 16:55:00+00:00,Tier A,tier_a_primary,short,-0.005107182543724775,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-04 16:45:00+00:00,Tier A,tier_a_primary,long,0.003737922292202711,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-04 16:55:00+00:00,Tier A,tier_a_primary,short,-0.0017689891392365098,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-05 16:50:00+00:00,Tier A,tier_a_primary,long,0.0036984621547162533,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-06 17:20:00+00:00,Tier A,tier_a_primary,short,-0.006813526153564453,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-07 16:55:00+00:00,Tier A,tier_a_primary,short,-0.005810397211462259,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-10 16:35:00+00:00,Tier A,tier_a_primary,long,0.0032427755650132895,vol_low|cost_high|trend_low|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-13 17:10:00+00:00,Tier A,tier_a_primary,short,-0.008232412859797478,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 16:40:00+00:00,Tier A,tier_a_primary,long,0.011064953170716763,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 16:50:00+00:00,Tier A,tier_a_primary,long,0.010270129889249802,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 17:10:00+00:00,Tier A,tier_a_primary,long,0.006805849727243185,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 17:20:00+00:00,Tier A,tier_a_primary,long,0.009547213092446327,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 17:30:00+00:00,Tier A,tier_a_primary,long,0.009225028567016125,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 17:40:00+00:00,Tier A,tier_a_primary,long,0.006868836935609579,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 17:50:00+00:00,Tier A,tier_a_primary,long,0.002818502951413393,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-14 20:55:00+00:00,Tier A,tier_a_primary,long,0.0014184521278366446,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 16:35:00+00:00,Tier A,tier_a_primary,flat,-0.0002446499711368233,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 16:40:00+00:00,Tier A,tier_a_primary,short,-0.003782739397138357,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 16:50:00+00:00,Tier A,tier_a_primary,short,-0.004464490804821253,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 17:30:00+00:00,Tier A,tier_a_primary,short,-0.0027022340800613165,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 17:45:00+00:00,Tier A,tier_a_primary,flat,0.00015960329619701952,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-17 18:30:00+00:00,Tier A,tier_a_primary,long,0.003195702563971281,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 17:10:00+00:00,Tier A,tier_a_primary,short,-0.0014161420986056328,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 17:25:00+00:00,Tier A,tier_a_primary,long,0.001438837149180472,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 18:10:00+00:00,Tier A,tier_a_primary,long,0.004735775291919708,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 18:30:00+00:00,Tier A,tier_a_primary,short,-0.004547533113509417,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 19:40:00+00:00,Tier A,tier_a_primary,long,0.004635149613022804,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 19:45:00+00:00,Tier A,tier_a_primary,flat,0.0011605186155065894,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 21:40:00+00:00,Tier A,tier_a_primary,short,-0.004571085795760155,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 21:50:00+00:00,Tier A,tier_a_primary,short,-0.005928842816501856,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-18 22:00:00+00:00,Tier A,tier_a_primary,short,-0.007711350917816162,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-19 16:40:00+00:00,Tier A,tier_a_primary,long,0.009504667483270168,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-19 16:45:00+00:00,Tier A,tier_a_primary,long,0.006820972077548504,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-19 16:55:00+00:00,Tier A,tier_a_primary,flat,-0.0008481634431518614,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-19 19:45:00+00:00,Tier A,tier_a_primary,flat,0.0007990164449438453,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-19 19:55:00+00:00,Tier A,tier_a_primary,long,0.0013423912459984422,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-20 19:40:00+00:00,Tier A,tier_a_primary,short,-0.0024144162889569998,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-20 20:00:00+00:00,Tier A,tier_a_primary,short,-0.004734335467219353,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-11-20 20:05:00+00:00,Tier A,tier_a_primary,short,-0.008308679796755314,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca3_seed9502,oos,7,continuation_pressure,1
2025-01-02 17:00:00+00:00,Tier A,tier_a_primary,short,-0.005396073218435049,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 17:05:00+00:00,Tier A,tier_a_primary,short,-0.009979953989386559,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 17:10:00+00:00,Tier A,tier_a_primary,short,-0.008994023315608501,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 17:35:00+00:00,Tier A,tier_a_primary,long,0.0015399156836792827,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 18:00:00+00:00,Tier A,tier_a_primary,long,0.0018889722414314747,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 18:25:00+00:00,Tier A,tier_a_primary,short,-0.0020049496088176966,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 18:30:00+00:00,Tier A,tier_a_primary,short,-0.006736177485436201,vol_high|cost_mid|trend_mid|session_mid,cost_mid,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 18:55:00+00:00,Tier A,tier_a_primary,short,-0.012445207685232162,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 20:15:00+00:00,Tier A,tier_a_primary,long,0.0016831118846312165,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-02 20:50:00+00:00,Tier A,tier_a_primary,long,0.004467119462788105,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-03 16:45:00+00:00,Tier A,tier_a_primary,short,-0.002328835893422365,vol_mid|cost_high|trend_mid|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-03 17:10:00+00:00,Tier A,tier_a_primary,short,-0.0025624926201999187,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-07 17:30:00+00:00,Tier A,tier_a_primary,flat,-0.0009845630265772343,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-07 18:05:00+00:00,Tier A,tier_a_primary,short,-0.004775017034262419,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-07 18:10:00+00:00,Tier A,tier_a_primary,short,-0.004316712263971567,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-07 18:15:00+00:00,Tier A,tier_a_primary,short,-0.0022764315363019705,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-08 16:50:00+00:00,Tier A,tier_a_primary,short,-0.0024991834070533514,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-08 17:10:00+00:00,Tier A,tier_a_primary,short,-0.0015165405347943306,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-08 17:25:00+00:00,Tier A,tier_a_primary,long,0.0026185736060142517,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-08 17:30:00+00:00,Tier A,tier_a_primary,long,0.0021824974101036787,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-10 17:30:00+00:00,Tier A,tier_a_primary,short,-0.004414062947034836,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-10 17:35:00+00:00,Tier A,tier_a_primary,short,-0.004836932756006718,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-10 17:45:00+00:00,Tier A,tier_a_primary,short,-0.004162139724940062,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-10 18:30:00+00:00,Tier A,tier_a_primary,flat,0.0007601907709613442,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-10 18:50:00+00:00,Tier A,tier_a_primary,long,0.003548781620338559,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-13 17:00:00+00:00,Tier A,tier_a_primary,flat,-0.00017004671099130064,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-15 16:40:00+00:00,Tier A,tier_a_primary,long,0.006170927546918392,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-15 16:55:00+00:00,Tier A,tier_a_primary,long,0.002401645528152585,vol_high|cost_high|trend_high|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-21 17:25:00+00:00,Tier A,tier_a_primary,long,0.0014117391547188163,vol_high|cost_mid|trend_high|session_mid,cost_mid,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-21 17:50:00+00:00,Tier A,tier_a_primary,flat,0.0011778100160881877,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 16:35:00+00:00,Tier A,tier_a_primary,long,0.007722998969256878,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 16:45:00+00:00,Tier A,tier_a_primary,long,0.005751998629420996,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 16:55:00+00:00,Tier A,tier_a_primary,long,0.0030696787871420383,vol_high|cost_high|trend_mid|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 17:40:00+00:00,Tier A,tier_a_primary,short,-0.008968406356871128,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 17:50:00+00:00,Tier A,tier_a_primary,short,-0.0048784841783344746,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-27 19:10:00+00:00,Tier A,tier_a_primary,short,-0.00173637003172189,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-28 17:10:00+00:00,Tier A,tier_a_primary,long,0.006771635729819536,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-28 17:35:00+00:00,Tier A,tier_a_primary,flat,-0.0002939608530141413,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-28 18:05:00+00:00,Tier A,tier_a_primary,long,0.002222820185124874,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-29 20:15:00+00:00,Tier A,tier_a_primary,short,-0.001591431093402207,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-29 21:50:00+00:00,Tier A,tier_a_primary,flat,-0.0006899963482283056,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-29 22:00:00+00:00,Tier A,tier_a_primary,flat,-0.00032044167164713144,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-30 16:55:00+00:00,Tier A,tier_a_primary,short,-0.009286840446293354,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-30 17:00:00+00:00,Tier A,tier_a_primary,short,-0.009853736497461796,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-01-30 17:45:00+00:00,Tier A,tier_a_primary,flat,-4.112666647415608e-05,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 16:35:00+00:00,Tier A,tier_a_primary,long,0.006900901440531015,vol_low|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 16:45:00+00:00,Tier A,tier_a_primary,long,0.008345565758645535,vol_high|cost_high|trend_low|session_first_30m,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 17:30:00+00:00,Tier A,tier_a_primary,long,0.0024074583780020475,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 17:35:00+00:00,Tier A,tier_a_primary,long,0.0027574156410992146,vol_high|cost_high|trend_low|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 17:40:00+00:00,Tier A,tier_a_primary,long,0.0033580269664525986,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 17:50:00+00:00,Tier A,tier_a_primary,flat,-0.00023511034669354558,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 17:55:00+00:00,Tier A,tier_a_primary,long,0.0018270638538524508,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 18:00:00+00:00,Tier A,tier_a_primary,short,-0.0017577264225110412,vol_high|cost_high|trend_mid|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 18:05:00+00:00,Tier A,tier_a_primary,flat,-0.0011174175888299942,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 18:10:00+00:00,Tier A,tier_a_primary,flat,-0.0008462926489301026,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 18:15:00+00:00,Tier A,tier_a_primary,short,-0.001674478524364531,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-03 18:30:00+00:00,Tier A,tier_a_primary,flat,-0.000611556344665587,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-07 17:30:00+00:00,Tier A,tier_a_primary,short,-0.0041254013776779175,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-07 18:15:00+00:00,Tier A,tier_a_primary,flat,0.0001973021571757272,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-02-07 18:25:00+00:00,Tier A,tier_a_primary,short,-0.003565221792086959,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,validation,5,continuation_pressure,1
2025-10-10 18:50:00+00:00,Tier A,tier_a_primary,short,-0.005953414365649223,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 18:55:00+00:00,Tier A,tier_a_primary,short,-0.007884838618338108,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:00:00+00:00,Tier A,tier_a_primary,short,-0.0068762232549488544,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:05:00+00:00,Tier A,tier_a_primary,short,-0.006464059464633465,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:20:00+00:00,Tier A,tier_a_primary,short,-0.00509580597281456,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:30:00+00:00,Tier A,tier_a_primary,short,-0.003073070663958788,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:35:00+00:00,Tier A,tier_a_primary,short,-0.0015770848840475082,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
2025-10-10 19:45:00+00:00,Tier A,tier_a_primary,flat,-0.0011157935950905085,vol_high|cost_high|trend_high|session_mid,cost_high,k9_pca5_seed9502,oos,5,continuation_pressure,1
