run_id,source_run_id,queue_id,candidate_id,candidate_alias,candidate_role,test_id,test_type,materialization_boundary,record_view,attempt_name,tier_scope,route_role,split,trade_index,direction,open_time,close_time,holding_minutes,month,weekday,close_hour_report,session_report,chron_segment,volume,gross_profit,net_profit,commission,swap,source_report_path
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,11,buy,2023-07-14 17:15:00,2023-07-14 17:30:00,15.0,2023-07,Friday,17,session_13_20_report_time,chron_early,0.29,-4.79,-4.79,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,12,sell,2023-07-14 17:50:00,2023-07-14 18:15:00,25.0,2023-07,Friday,18,session_13_20_report_time,chron_early,0.21,-6.51,-6.51,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,13,sell,2023-07-19 16:40:00,2023-07-19 16:55:00,15.0,2023-07,Wednesday,16,session_13_20_report_time,chron_early,0.53,10.44,10.44,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,14,sell,2023-07-20 16:40:00,2023-07-20 17:05:00,25.0,2023-07,Thursday,17,session_13_20_report_time,chron_early,0.36,16.02,16.02,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,15,sell,2023-07-21 16:40:00,2023-07-21 16:45:12,5.2,2023-07,Friday,16,session_13_20_report_time,chron_early,0.48,-17.22,-17.22,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,16,sell,2023-07-21 17:55:00,2023-07-21 18:20:00,25.0,2023-07,Friday,18,session_13_20_report_time,chron_early,0.15,-3.38,-3.38,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,17,sell,2023-07-21 21:55:00,2023-07-24 16:36:04,4001.066667,2023-07,Monday,16,session_13_20_report_time,chron_early,0.32,-12.72,-11.57,0.0,1.15,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,18,sell,2023-07-24 16:40:00,2023-07-24 16:51:55,11.916667,2023-07,Monday,16,session_13_20_report_time,chron_early,0.46,28.46,28.46,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,19,buy,2023-07-24 18:40:00,2023-07-24 19:35:00,55.0,2023-07,Monday,19,session_13_20_report_time,chron_early,0.27,7.97,7.97,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,20,sell,2023-07-25 16:40:00,2023-07-25 16:45:17,5.283333,2023-07,Tuesday,16,session_13_20_report_time,chron_early,0.56,-13.23,-13.23,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,21,sell,2023-07-26 16:40:00,2023-07-26 16:53:22,13.366667,2023-07,Wednesday,16,session_13_20_report_time,chron_early,0.42,-12.86,-12.86,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,22,buy,2023-07-26 17:15:00,2023-07-26 17:30:00,15.0,2023-07,Wednesday,17,session_13_20_report_time,chron_early,0.27,-5.67,-5.67,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,23,sell,2023-07-26 21:50:00,2023-07-26 23:05:12,75.2,2023-07,Wednesday,23,session_21_23_report_time,chron_early,0.23,-14.14,-14.14,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,24,sell,2023-07-27 17:55:00,2023-07-27 18:10:00,15.0,2023-07,Thursday,18,session_13_20_report_time,chron_early,0.22,1.98,1.98,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,25,sell,2023-07-27 21:50:00,2023-07-28 06:32:24,522.4,2023-07,Friday,06,session_00_06_report_time,chron_early,0.24,-15.94,-15.65,0.0,0.29,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
run267DF_stage267_shared_weakness_breakout_second_followup_or_prune_balance_timeslice_trade_quality_review_v1,run267DE_stage267_shared_weakness_breakout_second_followup_or_prune_mt5_execution_v1,dc_q01_s258_session_cross_period_stress,s258_short_tight_control,s258_stc,stress_challenger,s258_session_cross_period_stress,s258_session_cross_period_stress,Tier A adjacent-period attempt only; true Tier B fallback and duplicate routed total not claimed for q01,mt5_ta_s258_stc_session_cross_2023h2_adjacent_2023_h2_train_pre_2024,run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2,Tier A,tier_a_only,adjacent_2023_h2_train_pre_2024,26,buy,2023-07-28 17:20:00,2023-07-28 17:35:00,15.0,2023-07,Friday,17,session_13_20_report_time,chron_early,0.28,4.38,4.38,0.0,0.0,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DE/shared_weakness_breakout_second_followup_or_prune_mt5_execution/mt5/reports/Project_Obsidian_Prime_v2_run267DE_run267dd_01_s258_stc_2023h2_session_cross_stress_ta_2023h2.htm
