branch_name,attempt_name,rolling_window_trades,window_eligible,observed_trades,worst_window_net,worst_window_start_trade,worst_window_end_trade,worst_window_start_time,worst_window_end_time,longest_underwater_trades,underwater_trade_share,closed_balance_max_drawdown,max_losing_streak,curve_use,claim_boundary
curve_noncalendar_state_holdout,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_direction_interaction_guard,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
regime_predeclared_macro_state,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
runtime_identity_strict_handoff,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,c56_plain_rf,5,true,77,-40.39,58,62,2026-05-18 21:05:00,2026-05-19 17:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,c56_plain_rf,10,true,77,-50.92,54,63,2026-05-18 17:20:00,2026-05-19 19:00:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,c56_plain_rf,20,true,77,-34.86,55,74,2026-05-18 18:20:00,2026-05-21 19:50:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
subject_swap_negative_control,c56_plain_rf,50,true,77,96.23,28,77,2026-05-04 17:35:00,2026-05-22 17:40:00,23,0.649350649351,53.23,4,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_curve_drawdown_interaction_guard,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_curve_drawdown_interaction_guard,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_curve_drawdown_interaction_guard,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_curve_drawdown_interaction_guard,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_spread_slippage_grid_guard,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_spread_slippage_grid_guard,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_spread_slippage_grid_guard,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cost_spread_slippage_grid_guard,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cp322a_exact_blocker_control,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cp322a_exact_blocker_control,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cp322a_exact_blocker_control,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
cp322a_exact_blocker_control,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
curve_noncalendar_state_holdout,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
direction_symmetry_no_side_drop,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,m48_bal_rf,20,true,277,-79.99,86,105,2026-04-28 12:50:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
drawdown_underwater_recovery_quality,m48_bal_rf,50,true,277,-97.76,56,105,2026-04-23 12:00:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,m48_bal_rf,5,true,277,-68.4,102,106,2026-04-29 17:35:00,2026-04-30 09:45:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
null_adjacent_period_control,m48_bal_rf,10,true,277,-72.58,96,105,2026-04-29 10:25:00,2026-04-30 08:35:00,194,0.953068592058,133.91,9,diagnostic_curve_quality_only_no_forward_pocket_filter,research_development_only_stage335N_branch_specific_runtime_metric_materialization_no_model_training_no_threshold_retuning_no_lot_optimization_no_direct_forward_pocket_filtering_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve
