thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,joined_us100_minus_mega8_equal_return_1,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 11:40:00,2026-04-27T11:40:00Z,1691,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 11:50:00,2026-04-27T11:50:00Z,1692,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:00:00,2026-04-27T12:00:00Z,1693,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:05:00,2026-04-27T12:05:00Z,1694,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:10:00,2026-04-27T12:10:00Z,1695,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:15:00,2026-04-27T12:15:00Z,1696,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:25:00,2026-04-27T12:25:00Z,1697,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:40:00,2026-04-27T12:40:00Z,1698,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:45:00,2026-04-27T12:45:00Z,1699,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 12:50:00,2026-04-27T12:50:00Z,1700,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:00:00,2026-04-27T13:00:00Z,1701,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:10:00,2026-04-27T13:10:00Z,1702,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:15:00,2026-04-27T13:15:00Z,1703,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:20:00,2026-04-27T13:20:00Z,1704,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:25:00,2026-04-27T13:25:00Z,1705,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:30:00,2026-04-27T13:30:00Z,1706,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:35:00,2026-04-27T13:35:00Z,1707,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:40:00,2026-04-27T13:40:00Z,1708,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:45:00,2026-04-27T13:45:00Z,1709,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:50:00,2026-04-27T13:50:00Z,1710,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 13:55:00,2026-04-27T13:55:00Z,1711,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 14:35:00,2026-04-27T14:35:00Z,1712,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 14:45:00,2026-04-27T14:45:00Z,1713,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 14:55:00,2026-04-27T14:55:00Z,1714,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 15:00:00,2026-04-27T15:00:00Z,1715,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 15:10:00,2026-04-27T15:10:00Z,1716,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_m48_breadth_reintroduction_control,m48_plain,bounded_breadth_divergence_control,2026.04.27 15:15:00,2026-04-27T15:15:00Z,1717,,,0,0,1,0,0,1,1,bounded_breadth_divergence_control,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_m48_breadth_reintroduction_control__control_no_veto,1,baseline_no_veto,0,0.8,0.65
