run_id,adapter_id,attempt_name,split,tier,view,short_threshold,long_threshold,logit_strength,block_mode,telemetry_path,status,cycle_rows,feature_ready_rows,model_ok_rows,short_threshold_pass_rows,long_threshold_pass_rows,directional_threshold_pass_rows,directional_near_threshold_001_rows,directional_050_060_band_rows,directional_pass_min_probability,directional_pass_median_probability,directional_pass_max_probability,p_short_min,p_short_median,p_short_max,p_flat_min,p_flat_median,p_flat_max,p_long_min,p_long_median,p_long_max,winning_prob_min,winning_prob_median,winning_prob_max,p_short_unique_count,p_flat_unique_count,p_long_unique_count,short_saturated_ge099_rows,long_saturated_ge099_rows,flat_saturated_ge099_rows,side_filter_block_rows,threshold_or_margin_not_met_rows,threshold_met_reason_rows,order_attempted_rows,order_filled_rows,min_lot_floor_applied_rows,max_model_risk_pct,max_actual_risk_pct_after_floor,decision_counts,lifecycle_counts
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold5,s254_hold5_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold5/telemetry/s254_hold5_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,316,316,0,0.0305,0.0302438991,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold5,s254_hold5_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold5/telemetry/s254_hold5_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,316,316,0,0.0305,0.0302438991,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_flatclose_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_flatclose/telemetry/s254_hold4_flatclose_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,519,519,0,0.0305,0.0304413027,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_flatclose_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_flatclose/telemetry/s254_hold4_flatclose_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,519,519,0,0.0305,0.0304413027,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_flatclose_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_flatclose/telemetry/s254_hold4_flatclose_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,380,380,0,0.0305,0.0304913655,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_flatclose_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_flatclose/telemetry/s254_hold4_flatclose_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,380,380,0,0.0305,0.0304913655,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_reentry12_ta_val,validation_is,Tier A,tier_a_only,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_reentry12/telemetry/s254_hold4_reentry12_ta_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,410,410,0,0.0305,0.0304836847,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_reentry12_rt_val,validation_is,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_reentry12/telemetry/s254_hold4_reentry12_rt_val_telemetry.csv,completed,9844,9844,9844,304,164,468,0,449,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,193,9376,468,410,410,0,0.0305,0.0304836847,"{""flat"":9569,""long"":146,""short"":129}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_reentry12_ta_oos,oos,Tier A,tier_a_only,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_reentry12/telemetry/s254_hold4_reentry12_ta_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,293,293,0,0.0305,0.0303582505,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
run254A_stage254_nonbinding_source_repair_after_binding_axis_no_gain_v1,s254_hold4,s254_hold4_reentry12_rt_oos,oos,Tier A+B,actual_routed_total,0.54,0.52,0.5,reference_nonbinding_lifecycle_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/Common/Files/OPV2/s254a/run254A/s254_hold4_reentry12/telemetry/s254_hold4_reentry12_rt_oos_telemetry.csv,completed,7584,7584,7584,213,135,348,0,337,0.5761168848,0.5761168848,0.609603238,0.2119415576,0.2119415576,0.609603238,0.1661362635,0.5761168848,0.5761168848,0.2119415576,0.2119415576,0.609603238,0.5017131982,0.5761168848,0.609603238,8,6,8,0,0,0,148,7236,348,293,293,0,0.0305,0.0303582505,"{""flat"":7384,""long"":121,""short"":79}","{""deinit"":1,""init_ok"":1,""init_start"":1}"
