record_type,written_at,run_id,active_tier,model_id,feature_order_hash,bar_time,source_time,symbol,timeframe,feature_ready,model_ok,skip_reason,input_hash,p_short,p_flat,p_long,decision,decision_reason,position_before,position_after,exec_action,order_attempted,order_filled,trade_retcode,trade_comment,model_risk_pct,clipped_risk_pct,computed_lot,executed_lot,min_lot_floor_applied,actual_risk_pct_after_floor,atr_points,open_sl_points,open_tp_points,lifecycle_decision,tier_b_enabled,event,detail
cycle,2026.04.14 19:50:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 19:50:00,2026.04.14 19:50:00,US100,PERIOD_M5,true,true,,42C5DB0B6C355E03,0.1756779253,0.5032306314,0.3210914433,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 19:55:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 19:55:00,2026.04.14 19:55:00,US100,PERIOD_M5,true,true,,5E3AE929F8B82FB4,0.2026759684,0.4896903336,0.3076336980,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:00:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:00:00,2026.04.14 20:00:00,US100,PERIOD_M5,true,true,,841B44E3464B4F9,0.2025921792,0.4952472746,0.3021605909,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:05:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:05:00,2026.04.14 20:05:00,US100,PERIOD_M5,true,true,,37A49ACCF2915B42,0.2018802911,0.4927067161,0.3054130375,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:10:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:10:00,2026.04.14 20:10:00,US100,PERIOD_M5,true,true,,C653C5DFED5C51F,0.2015006542,0.5007981062,0.2977012694,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:15:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:15:00,2026.04.14 20:15:00,US100,PERIOD_M5,true,true,,8A1AC5AFC921F350,0.1943022907,0.5187480450,0.2869496047,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:20:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:20:00,2026.04.14 20:20:00,US100,PERIOD_M5,true,true,,F1C9BB509FB298C1,0.2030352056,0.5207981467,0.2761666775,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:25:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:25:00,2026.04.14 20:25:00,US100,PERIOD_M5,true,true,,2E3A87190139B88B,0.1936659217,0.5238680840,0.2824659944,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:30:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:30:00,2026.04.14 20:30:00,US100,PERIOD_M5,true,true,,78581C610EA2A93D,0.2100897133,0.5026680231,0.2872423530,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:35:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:35:00,2026.04.14 20:35:00,US100,PERIOD_M5,true,true,,152E66EA73D8BFDF,0.1995898485,0.5127661824,0.2876439691,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:40:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:40:00,2026.04.14 20:40:00,US100,PERIOD_M5,true,true,,BF93851ADAEFD66A,0.1972303241,0.5092670918,0.2935026288,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:45:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:45:00,2026.04.14 20:45:00,US100,PERIOD_M5,true,true,,F77893E024A9838E,0.1856093258,0.5221384168,0.2922523022,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:50:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:50:00,2026.04.14 20:50:00,US100,PERIOD_M5,true,true,,A73EF09D47314727,0.1828754395,0.5269279480,0.2901965976,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 20:55:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 20:55:00,2026.04.14 20:55:00,US100,PERIOD_M5,true,true,,B46EDE103D505B23,0.1807353795,0.5561525226,0.2631120682,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:00:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:00:00,2026.04.14 21:00:00,US100,PERIOD_M5,true,true,,C48A5BEAF1009495,0.1761029661,0.5370627046,0.2868343294,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:05:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:05:00,2026.04.14 21:05:00,US100,PERIOD_M5,true,true,,A55F27E7E11826B4,0.1725248992,0.5478285551,0.2796465456,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:10:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:10:00,2026.04.14 21:10:00,US100,PERIOD_M5,true,true,,1C5E80FEBDFC779C,0.1678066701,0.5713613033,0.2608320415,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:15:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:15:00,2026.04.14 21:15:00,US100,PERIOD_M5,true,true,,52F5D4A1B4A89F7C,0.1925347894,0.5737597942,0.2337054759,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:20:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:20:00,2026.04.14 21:20:00,US100,PERIOD_M5,true,true,,8A7DC21A0388D535,0.2079892755,0.6157204509,0.1762902737,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:25:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:25:00,2026.04.14 21:25:00,US100,PERIOD_M5,true,true,,C7E40B25DCA88230,0.2251118869,0.5967379212,0.1781502217,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:30:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:30:00,2026.04.14 21:30:00,US100,PERIOD_M5,true,true,,519784BA4A667E41,0.2139788568,0.5898803473,0.1961407959,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:35:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:35:00,2026.04.14 21:35:00,US100,PERIOD_M5,true,true,,38D08E105871DF79,0.2111349702,0.5368772149,0.2519878447,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:40:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:40:00,2026.04.14 21:40:00,US100,PERIOD_M5,true,true,,24FD6A22F4A4023C,0.1993269920,0.5223955512,0.2782774568,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:45:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:45:00,2026.04.14 21:45:00,US100,PERIOD_M5,true,true,,ECFFA1DA5C0CDFFE,0.1996229142,0.5912597179,0.2091173381,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:50:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:50:00,2026.04.14 21:50:00,US100,PERIOD_M5,true,true,,3BA666852C1F943E,0.2054631710,0.5531474352,0.2413893938,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 21:55:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 21:55:00,2026.04.14 21:55:00,US100,PERIOD_M5,true,true,,7C73883F520EFB9D,0.1996424347,0.5577459931,0.2426116019,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.14 22:00:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.14 22:00:00,2026.04.14 22:00:00,US100,PERIOD_M5,true,true,,E93046D03AF50FC5,0.1945787966,0.5444544554,0.2609668076,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.15 16:35:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 16:35:00,2026.04.15 16:35:00,US100,PERIOD_M5,true,true,,BA8392D81D124217,0.3366836607,0.2887015939,0.3746147454,flat,threshold_or_margin_not_met,none,none,flat_no_position,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,flat_no_position,false,,
cycle,2026.04.15 16:40:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 16:40:00,2026.04.15 16:40:00,US100,PERIOD_M5,true,true,,D0B3CB89FAB1A6E4,0.3165192306,0.2876919508,0.3957888782,long,long_threshold_met,none,long:ticket=4:volume=0.10000000,open_long,true,true,10009,Request executed,0.0000000000,0.0000000000,0.1000000000,0.1000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,open_long,false,,
cycle,2026.04.15 16:45:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 16:45:00,2026.04.15 16:45:00,US100,PERIOD_M5,true,true,,761B1CA951B000F5,0.4236751199,0.2244856209,0.3518392742,short,short_threshold_met,long:ticket=4:volume=0.10000000,short:ticket=6:volume=0.10000000,reverse_open_short,true,true,10009,Request executed,0.0000000000,0.0000000000,0.1000000000,0.1000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,reverse_open_short,false,,
cycle,2026.04.15 16:50:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 16:50:00,2026.04.15 16:50:00,US100,PERIOD_M5,true,true,,C3DC8BF08A05697B,0.3729067445,0.2413216978,0.3857716024,flat,threshold_or_margin_not_met,short:ticket=6:volume=0.10000000,short:ticket=6:volume=0.10000000,hold_existing,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,hold_existing,false,,
cycle,2026.04.15 16:55:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 16:55:00,2026.04.15 16:55:00,US100,PERIOD_M5,true,true,,49DC097DBF943EC9,0.3843179047,0.2601076961,0.3555744588,flat,threshold_or_margin_not_met,short:ticket=6:volume=0.10000000,short:ticket=6:volume=0.10000000,hold_existing,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,hold_existing,false,,
cycle,2026.04.15 17:00:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 17:00:00,2026.04.15 17:00:00,US100,PERIOD_M5,true,true,,D092BFE45D78EAE6,0.3286249340,0.2639114261,0.4074636400,long,long_threshold_met,short:ticket=6:volume=0.10000000,long:ticket=8:volume=0.10000000,reverse_open_long,true,true,10009,Request executed,0.0000000000,0.0000000000,0.1000000000,0.1000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,reverse_open_long,false,,
cycle,2026.04.15 17:05:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 17:05:00,2026.04.15 17:05:00,US100,PERIOD_M5,true,true,,E70F8FD182C75D09,0.2939316630,0.3652357459,0.3408325911,flat,threshold_or_margin_not_met,long:ticket=8:volume=0.10000000,long:ticket=8:volume=0.10000000,hold_existing,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,hold_existing,false,,
cycle,2026.04.15 17:10:00,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1,tier_a,run329E_session_parity_forward_signal_payload_and_mt5_runtime_probe_v1_u42_bal_onnx,d5291c35db3fe7045106a498fcb882ddbfa4c27f48b8cbf6201257af0346a306,2026.04.15 17:10:00,2026.04.15 17:10:00,US100,PERIOD_M5,true,true,,BB32172B62B219C6,0.2691369951,0.3971230984,0.3337399662,flat,threshold_or_margin_not_met,long:ticket=8:volume=0.10000000,long:ticket=8:volume=0.10000000,hold_existing,false,false,0,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,false,0.0000000000,0.0000000000,0.0000000000,0.0000000000,hold_existing,false,,
